order_details_id,order_id,order_date,order_time,item_id,item_name,category,price
675,298,2023-01-05,19:10:36,102,Cheeseburger,American,13.95
676,298,2023-01-05,19:10:36,102,Cheeseburger,American,13.95
677,298,2023-01-05,19:10:36,103,"Hot Dog",American,9.00
678,298,2023-01-05,19:10:36,108,"Tofu Pad Thai",Asian,14.50
679,299,2023-01-05,19:34:31,108,"Tofu Pad Thai",Asian,14.50
680,299,2023-01-05,19:34:31,131,"Chicken Parmesan",Italian,17.95
681,300,2023-01-05,19:42:54,107,"Orange Chicken",Asian,16.50
682,300,2023-01-05,19:42:54,110,"Pork Ramen",Asian,17.95
683,300,2023-01-05,19:42:54,127,"Meat Lasagna",Italian,17.95
684,300,2023-01-05,19:42:54,123,"Chips & Guacamole",Mexican,9.00
685,301,2023-01-05,19:45:58,111,"California Roll",Asian,11.95
686,302,2023-01-05,19:57:37,118,"Steak Burrito",Mexican,14.95
687,303,2023-01-05,20:02:51,107,"Orange Chicken",Asian,16.50
688,303,2023-01-05,20:02:51,110,"Pork Ramen",Asian,17.95
689,303,2023-01-05,20:02:51,113,Edamame,Asian,5.00
690,304,2023-01-05,20:07:58,109,"Korean Beef Bowl",Asian,17.95
691,304,2023-01-05,20:07:58,129,"Mushroom Ravioli",Italian,15.50
692,305,2023-01-05,20:35:40,113,Edamame,Asian,5.00
693,305,2023-01-05,20:35:40,120,"Steak Torta",Mexican,13.95
694,305,2023-01-05,20:35:40,122,"Chips & Salsa",Mexican,7.00
695,306,2023-01-05,20:37:40,107,"Orange Chicken",Asian,16.50
696,306,2023-01-05,20:37:40,109,"Korean Beef Bowl",Asian,17.95
697,306,2023-01-05,20:37:40,111,"California Roll",Asian,11.95
698,307,2023-01-05,21:45:38,108,"Tofu Pad Thai",Asian,14.50
699,307,2023-01-05,21:45:38,106,"French Fries",American,7.00
700,308,2023-01-05,21:59:46,109,"Korean Beef Bowl",Asian,17.95
701,308,2023-01-05,21:59:46,112,"Salmon Roll",Asian,14.95
702,308,2023-01-05,21:59:46,106,"French Fries",American,7.00
703,309,2023-01-06,11:39:06,124,Spaghetti,Italian,14.50
704,309,2023-01-06,11:39:06,118,"Steak Burrito",Mexican,14.95
705,310,2023-01-06,11:40:48,109,"Korean Beef Bowl",Asian,17.95
706,310,2023-01-06,11:40:48,106,"French Fries",American,7.00
707,311,2023-01-06,11:57:27,120,"Steak Torta",Mexican,13.95
708,312,2023-01-06,12:05:21,107,"Orange Chicken",Asian,16.50
709,312,2023-01-06,12:05:21,115,"Chicken Tacos",Mexican,11.95
710,312,2023-01-06,12:05:21,103,"Hot Dog",American,9.00
711,312,2023-01-06,12:05:21,120,"Steak Torta",Mexican,13.95
712,313,2023-01-06,12:09:09,108,"Tofu Pad Thai",Asian,14.50
713,314,2023-01-06,12:11:58,116,"Steak Tacos",Mexican,13.95
714,314,2023-01-06,12:11:58,124,Spaghetti,Italian,14.50
715,314,2023-01-06,12:11:58,126,"Fettuccine Alfredo",Italian,14.50
716,314,2023-01-06,12:11:58,109,"Korean Beef Bowl",Asian,17.95
717,314,2023-01-06,12:11:58,132,"Eggplant Parmesan",Italian,16.95
718,315,2023-01-06,12:17:40,108,"Tofu Pad Thai",Asian,14.50
719,316,2023-01-06,12:29:34,109,"Korean Beef Bowl",Asian,17.95
720,316,2023-01-06,12:29:34,117,"Chicken Burrito",Mexican,12.95
721,317,2023-01-06,12:31:00,102,Cheeseburger,American,13.95
722,317,2023-01-06,12:31:00,108,"Tofu Pad Thai",Asian,14.50
723,317,2023-01-06,12:31:00,125,"Spaghetti & Meatballs",Italian,17.95
724,317,2023-01-06,12:31:00,109,"Korean Beef Bowl",Asian,17.95
725,317,2023-01-06,12:31:00,112,"Salmon Roll",Asian,14.95
726,317,2023-01-06,12:31:00,119,"Chicken Torta",Mexican,11.95
727,317,2023-01-06,12:31:00,131,"Chicken Parmesan",Italian,17.95
728,318,2023-01-06,12:45:14,110,"Pork Ramen",Asian,17.95
729,318,2023-01-06,12:45:14,129,"Mushroom Ravioli",Italian,15.50
730,318,2023-01-06,12:45:14,121,"Cheese Quesadillas",Mexican,10.50
731,318,2023-01-06,12:45:14,122,"Chips & Salsa",Mexican,7.00
732,319,2023-01-06,12:46:22,117,"Chicken Burrito",Mexican,12.95
733,320,2023-01-06,12:46:40,102,Cheeseburger,American,13.95
734,320,2023-01-06,12:46:40,104,"Veggie Burger",American,10.50
735,321,2023-01-06,12:56:21,117,"Chicken Burrito",Mexican,12.95
736,322,2023-01-06,13:02:13,102,Cheeseburger,American,13.95
737,322,2023-01-06,13:02:13,104,"Veggie Burger",American,10.50
738,322,2023-01-06,13:02:13,108,"Tofu Pad Thai",Asian,14.50
739,322,2023-01-06,13:02:13,106,"French Fries",American,7.00
740,323,2023-01-06,13:05:33,108,"Tofu Pad Thai",Asian,14.50
741,324,2023-01-06,13:06:44,124,Spaghetti,Italian,14.50
742,325,2023-01-06,13:07:32,108,"Tofu Pad Thai",Asian,14.50
743,325,2023-01-06,13:07:32,132,"Eggplant Parmesan",Italian,16.95
744,326,2023-01-06,13:10:13,102,Cheeseburger,American,13.95
745,326,2023-01-06,13:10:13,123,"Chips & Guacamole",Mexican,9.00
746,327,2023-01-06,13:10:54,108,"Tofu Pad Thai",Asian,14.50
747,328,2023-01-06,13:16:35,128,"Cheese Lasagna",Italian,15.50
748,329,2023-01-06,13:22:44,122,"Chips & Salsa",Mexican,7.00
749,329,2023-01-06,13:22:44,123,"Chips & Guacamole",Mexican,9.00
750,330,2023-01-06,13:27:11,107,"Orange Chicken",Asian,16.50
751,330,2023-01-06,13:27:11,103,"Hot Dog",American,9.00
752,330,2023-01-06,13:27:11,108,"Tofu Pad Thai",Asian,14.50
753,330,2023-01-06,13:27:11,108,"Tofu Pad Thai",Asian,14.50
754,330,2023-01-06,13:27:11,124,Spaghetti,Italian,14.50
755,330,2023-01-06,13:27:11,125,"Spaghetti & Meatballs",Italian,17.95
756,330,2023-01-06,13:27:11,109,"Korean Beef Bowl",Asian,17.95
757,330,2023-01-06,13:27:11,112,"Salmon Roll",Asian,14.95
758,330,2023-01-06,13:27:11,118,"Steak Burrito",Mexican,14.95
759,330,2023-01-06,13:27:11,120,"Steak Torta",Mexican,13.95
760,330,2023-01-06,13:27:11,122,"Chips & Salsa",Mexican,7.00
761,330,2023-01-06,13:27:11,122,"Chips & Salsa",Mexican,7.00
762,330,2023-01-06,13:27:11,131,"Chicken Parmesan",Italian,17.95
763,330,2023-01-06,13:27:11,114,Potstickers,Asian,9.00
764,331,2023-01-06,13:43:30,119,"Chicken Torta",Mexican,11.95
765,332,2023-01-06,14:12:01,120,"Steak Torta",Mexican,13.95
766,332,2023-01-06,14:12:01,105,"Mac & Cheese",American,7.00
767,332,2023-01-06,14:12:01,106,"French Fries",American,7.00
768,333,2023-01-06,14:16:36,103,"Hot Dog",American,9.00
769,334,2023-01-06,14:24:18,116,"Steak Tacos",Mexican,13.95
770,334,2023-01-06,14:24:18,113,Edamame,Asian,5.00
771,334,2023-01-06,14:24:18,105,"Mac & Cheese",American,7.00
772,334,2023-01-06,14:24:18,106,"French Fries",American,7.00
773,335,2023-01-06,14:24:47,128,"Cheese Lasagna",Italian,15.50
774,336,2023-01-06,14:51:41,119,"Chicken Torta",Mexican,11.95
775,337,2023-01-06,15:03:12,109,"Korean Beef Bowl",Asian,17.95
776,337,2023-01-06,15:03:12,113,Edamame,Asian,5.00
777,338,2023-01-06,15:18:26,129,"Mushroom Ravioli",Italian,15.50
778,338,2023-01-06,15:18:26,106,"French Fries",American,7.00
780,339,2023-01-06,15:25:13,122,"Chips & Salsa",Mexican,7.00
781,340,2023-01-06,15:35:32,118,"Steak Burrito",Mexican,14.95
782,341,2023-01-06,15:35:47,101,Hamburger,American,12.95
783,341,2023-01-06,15:35:47,113,Edamame,Asian,5.00
784,342,2023-01-06,15:44:12,120,"Steak Torta",Mexican,13.95
785,342,2023-01-06,15:44:12,105,"Mac & Cheese",American,7.00
786,343,2023-01-06,15:45:37,124,Spaghetti,Italian,14.50
787,343,2023-01-06,15:45:37,125,"Spaghetti & Meatballs",Italian,17.95
788,344,2023-01-06,16:01:11,110,"Pork Ramen",Asian,17.95
789,345,2023-01-06,16:01:47,118,"Steak Burrito",Mexican,14.95
790,345,2023-01-06,16:01:47,131,"Chicken Parmesan",Italian,17.95
791,346,2023-01-06,16:30:00,126,"Fettuccine Alfredo",Italian,14.50
792,346,2023-01-06,16:30:00,109,"Korean Beef Bowl",Asian,17.95
793,346,2023-01-06,16:30:00,110,"Pork Ramen",Asian,17.95
794,346,2023-01-06,16:30:00,111,"California Roll",Asian,11.95
795,347,2023-01-06,16:37:17,131,"Chicken Parmesan",Italian,17.95
796,347,2023-01-06,16:37:17,106,"French Fries",American,7.00
797,347,2023-01-06,16:37:17,132,"Eggplant Parmesan",Italian,16.95
798,348,2023-01-06,16:49:12,108,"Tofu Pad Thai",Asian,14.50
799,348,2023-01-06,16:49:12,106,"French Fries",American,7.00
800,348,2023-01-06,16:49:12,106,"French Fries",American,7.00
801,349,2023-01-06,17:25:58,113,Edamame,Asian,5.00
802,350,2023-01-06,17:37:05,108,"Tofu Pad Thai",Asian,14.50
803,350,2023-01-06,17:37:05,113,Edamame,Asian,5.00
804,350,2023-01-06,17:37:05,122,"Chips & Salsa",Mexican,7.00
805,351,2023-01-06,17:37:29,107,"Orange Chicken",Asian,16.50
806,351,2023-01-06,17:37:29,109,"Korean Beef Bowl",Asian,17.95
807,352,2023-01-06,17:45:48,107,"Orange Chicken",Asian,16.50
808,352,2023-01-06,17:45:48,110,"Pork Ramen",Asian,17.95
809,353,2023-01-06,17:59:48,101,Hamburger,American,12.95
810,353,2023-01-06,17:59:48,102,Cheeseburger,American,13.95
811,353,2023-01-06,17:59:48,119,"Chicken Torta",Mexican,11.95
812,354,2023-01-06,18:01:44,126,"Fettuccine Alfredo",Italian,14.50
813,354,2023-01-06,18:01:44,132,"Eggplant Parmesan",Italian,16.95
814,355,2023-01-06,18:14:45,103,"Hot Dog",American,9.00
815,355,2023-01-06,18:14:45,117,"Chicken Burrito",Mexican,12.95
816,356,2023-01-06,18:16:05,103,"Hot Dog",American,9.00
817,357,2023-01-06,18:27:58,102,Cheeseburger,American,13.95
818,357,2023-01-06,18:27:58,105,"Mac & Cheese",American,7.00
819,357,2023-01-06,18:27:58,131,"Chicken Parmesan",Italian,17.95
820,358,2023-01-06,18:30:12,117,"Chicken Burrito",Mexican,12.95
821,359,2023-01-06,18:33:08,126,"Fettuccine Alfredo",Italian,14.50
822,359,2023-01-06,18:33:08,106,"French Fries",American,7.00
823,360,2023-01-06,18:50:38,101,Hamburger,American,12.95
824,360,2023-01-06,18:50:38,126,"Fettuccine Alfredo",Italian,14.50
825,360,2023-01-06,18:50:38,109,"Korean Beef Bowl",Asian,17.95
826,361,2023-01-06,19:12:38,107,"Orange Chicken",Asian,16.50
827,361,2023-01-06,19:12:38,110,"Pork Ramen",Asian,17.95
828,362,2023-01-06,19:13:36,101,Hamburger,American,12.95
829,362,2023-01-06,19:13:36,129,"Mushroom Ravioli",Italian,15.50
830,363,2023-01-06,19:20:31,128,"Cheese Lasagna",Italian,15.50
831,363,2023-01-06,19:20:31,129,"Mushroom Ravioli",Italian,15.50
832,364,2023-01-06,19:27:24,117,"Chicken Burrito",Mexican,12.95
834,365,2023-01-06,19:37:26,125,"Spaghetti & Meatballs",Italian,17.95
835,365,2023-01-06,19:37:26,128,"Cheese Lasagna",Italian,15.50
836,365,2023-01-06,19:37:26,113,Edamame,Asian,5.00
837,366,2023-01-06,20:04:20,110,"Pork Ramen",Asian,17.95
838,367,2023-01-06,20:05:12,109,"Korean Beef Bowl",Asian,17.95
839,367,2023-01-06,20:05:12,131,"Chicken Parmesan",Italian,17.95
840,368,2023-01-06,20:28:16,130,"Shrimp Scampi",Italian,19.95
841,368,2023-01-06,20:28:16,106,"French Fries",American,7.00
842,369,2023-01-06,20:30:06,131,"Chicken Parmesan",Italian,17.95
843,370,2023-01-06,21:02:30,125,"Spaghetti & Meatballs",Italian,17.95
844,370,2023-01-06,21:02:30,109,"Korean Beef Bowl",Asian,17.95
845,371,2023-01-06,21:15:20,113,Edamame,Asian,5.00
846,372,2023-01-06,22:26:59,131,"Chicken Parmesan",Italian,17.95
847,373,2023-01-07,11:45:18,104,"Veggie Burger",American,10.50
848,373,2023-01-07,11:45:18,108,"Tofu Pad Thai",Asian,14.50
849,373,2023-01-07,11:45:18,120,"Steak Torta",Mexican,13.95
850,374,2023-01-07,11:55:59,107,"Orange Chicken",Asian,16.50
851,374,2023-01-07,11:55:59,103,"Hot Dog",American,9.00
852,374,2023-01-07,11:55:59,118,"Steak Burrito",Mexican,14.95
853,375,2023-01-07,11:58:36,129,"Mushroom Ravioli",Italian,15.50
855,376,2023-01-07,12:01:17,132,"Eggplant Parmesan",Italian,16.95
856,377,2023-01-07,12:03:18,109,"Korean Beef Bowl",Asian,17.95
857,377,2023-01-07,12:03:18,106,"French Fries",American,7.00
858,378,2023-01-07,12:19:37,127,"Meat Lasagna",Italian,17.95
859,379,2023-01-07,12:25:37,106,"French Fries",American,7.00
860,380,2023-01-07,12:32:10,116,"Steak Tacos",Mexican,13.95
861,380,2023-01-07,12:32:10,102,Cheeseburger,American,13.95
862,381,2023-01-07,12:33:06,105,"Mac & Cheese",American,7.00
863,382,2023-01-07,12:33:07,106,"French Fries",American,7.00
864,382,2023-01-07,12:33:07,132,"Eggplant Parmesan",Italian,16.95
865,383,2023-01-07,12:43:59,122,"Chips & Salsa",Mexican,7.00
866,384,2023-01-07,12:51:46,109,"Korean Beef Bowl",Asian,17.95
867,384,2023-01-07,12:51:46,110,"Pork Ramen",Asian,17.95
868,384,2023-01-07,12:51:46,128,"Cheese Lasagna",Italian,15.50
869,384,2023-01-07,12:51:46,114,Potstickers,Asian,9.00
870,385,2023-01-07,12:54:19,132,"Eggplant Parmesan",Italian,16.95
871,386,2023-01-07,12:58:16,127,"Meat Lasagna",Italian,17.95
872,386,2023-01-07,12:58:16,121,"Cheese Quesadillas",Mexican,10.50
873,386,2023-01-07,12:58:16,106,"French Fries",American,7.00
874,387,2023-01-07,13:03:14,101,Hamburger,American,12.95
875,387,2023-01-07,13:03:14,107,"Orange Chicken",Asian,16.50
876,387,2023-01-07,13:03:14,104,"Veggie Burger",American,10.50
877,387,2023-01-07,13:03:14,124,Spaghetti,Italian,14.50
878,387,2023-01-07,13:03:14,113,Edamame,Asian,5.00
879,387,2023-01-07,13:03:14,122,"Chips & Salsa",Mexican,7.00
880,387,2023-01-07,13:03:14,131,"Chicken Parmesan",Italian,17.95
881,388,2023-01-07,13:04:56,101,Hamburger,American,12.95
882,388,2023-01-07,13:04:56,103,"Hot Dog",American,9.00
883,388,2023-01-07,13:04:56,128,"Cheese Lasagna",Italian,15.50
884,388,2023-01-07,13:04:56,132,"Eggplant Parmesan",Italian,16.95
885,389,2023-01-07,13:10:17,130,"Shrimp Scampi",Italian,19.95
886,390,2023-01-07,13:15:32,112,"Salmon Roll",Asian,14.95
887,391,2023-01-07,13:25:31,114,Potstickers,Asian,9.00
888,392,2023-01-07,13:36:47,107,"Orange Chicken",Asian,16.50
889,392,2023-01-07,13:36:47,116,"Steak Tacos",Mexican,13.95
890,392,2023-01-07,13:36:47,102,Cheeseburger,American,13.95
891,392,2023-01-07,13:36:47,113,Edamame,Asian,5.00
892,392,2023-01-07,13:36:47,119,"Chicken Torta",Mexican,11.95
893,392,2023-01-07,13:36:47,120,"Steak Torta",Mexican,13.95
894,392,2023-01-07,13:36:47,121,"Cheese Quesadillas",Mexican,10.50
895,392,2023-01-07,13:36:47,122,"Chips & Salsa",Mexican,7.00
896,393,2023-01-07,13:48:31,126,"Fettuccine Alfredo",Italian,14.50
897,393,2023-01-07,13:48:31,109,"Korean Beef Bowl",Asian,17.95
898,394,2023-01-07,14:02:18,107,"Orange Chicken",Asian,16.50
899,394,2023-01-07,14:02:18,104,"Veggie Burger",American,10.50
900,394,2023-01-07,14:02:18,109,"Korean Beef Bowl",Asian,17.95
901,394,2023-01-07,14:02:18,109,"Korean Beef Bowl",Asian,17.95
902,394,2023-01-07,14:02:18,112,"Salmon Roll",Asian,14.95
903,394,2023-01-07,14:02:18,113,Edamame,Asian,5.00
904,394,2023-01-07,14:02:18,113,Edamame,Asian,5.00
905,394,2023-01-07,14:02:18,120,"Steak Torta",Mexican,13.95
906,394,2023-01-07,14:02:18,122,"Chips & Salsa",Mexican,7.00
907,394,2023-01-07,14:02:18,130,"Shrimp Scampi",Italian,19.95
908,394,2023-01-07,14:02:18,106,"French Fries",American,7.00
909,394,2023-01-07,14:02:18,132,"Eggplant Parmesan",Italian,16.95
910,395,2023-01-07,14:11:08,111,"California Roll",Asian,11.95
911,396,2023-01-07,14:12:21,131,"Chicken Parmesan",Italian,17.95
912,397,2023-01-07,14:31:10,124,Spaghetti,Italian,14.50
913,397,2023-01-07,14:31:10,109,"Korean Beef Bowl",Asian,17.95
914,397,2023-01-07,14:31:10,113,Edamame,Asian,5.00
915,398,2023-01-07,14:56:26,113,Edamame,Asian,5.00
916,399,2023-01-07,15:47:49,101,Hamburger,American,12.95
917,399,2023-01-07,15:47:49,102,Cheeseburger,American,13.95
918,399,2023-01-07,15:47:49,125,"Spaghetti & Meatballs",Italian,17.95
919,399,2023-01-07,15:47:49,114,Potstickers,Asian,9.00
920,400,2023-01-07,16:03:07,113,Edamame,Asian,5.00
921,400,2023-01-07,16:03:07,106,"French Fries",American,7.00
922,401,2023-01-07,16:08:35,132,"Eggplant Parmesan",Italian,16.95
923,402,2023-01-07,16:24:46,125,"Spaghetti & Meatballs",Italian,17.95
924,402,2023-01-07,16:24:46,117,"Chicken Burrito",Mexican,12.95
925,403,2023-01-07,16:26:10,101,Hamburger,American,12.95
926,403,2023-01-07,16:26:10,108,"Tofu Pad Thai",Asian,14.50
927,403,2023-01-07,16:26:10,119,"Chicken Torta",Mexican,11.95
928,404,2023-01-07,16:39:27,104,"Veggie Burger",American,10.50
929,405,2023-01-07,16:44:16,120,"Steak Torta",Mexican,13.95
930,406,2023-01-07,16:50:49,103,"Hot Dog",American,9.00
931,406,2023-01-07,16:50:49,108,"Tofu Pad Thai",Asian,14.50
932,406,2023-01-07,16:50:49,127,"Meat Lasagna",Italian,17.95
933,407,2023-01-07,16:56:42,102,Cheeseburger,American,13.95
934,407,2023-01-07,16:56:42,108,"Tofu Pad Thai",Asian,14.50
935,407,2023-01-07,16:56:42,113,Edamame,Asian,5.00
936,408,2023-01-07,17:09:09,115,"Chicken Tacos",Mexican,11.95
937,408,2023-01-07,17:09:09,118,"Steak Burrito",Mexican,14.95
938,409,2023-01-07,17:15:04,113,Edamame,Asian,5.00
939,410,2023-01-07,17:33:49,107,"Orange Chicken",Asian,16.50
940,410,2023-01-07,17:33:49,128,"Cheese Lasagna",Italian,15.50
942,411,2023-01-07,17:58:09,117,"Chicken Burrito",Mexican,12.95
943,411,2023-01-07,17:58:09,105,"Mac & Cheese",American,7.00
944,412,2023-01-07,18:07:46,115,"Chicken Tacos",Mexican,11.95
945,412,2023-01-07,18:07:46,123,"Chips & Guacamole",Mexican,9.00
946,413,2023-01-07,18:11:32,114,Potstickers,Asian,9.00
947,414,2023-01-07,18:13:22,108,"Tofu Pad Thai",Asian,14.50
948,414,2023-01-07,18:13:22,124,Spaghetti,Italian,14.50
949,414,2023-01-07,18:13:22,117,"Chicken Burrito",Mexican,12.95
950,415,2023-01-07,18:16:23,102,Cheeseburger,American,13.95
951,416,2023-01-07,18:17:42,131,"Chicken Parmesan",Italian,17.95
952,417,2023-01-07,18:24:40,113,Edamame,Asian,5.00
953,418,2023-01-07,18:40:11,104,"Veggie Burger",American,10.50
954,418,2023-01-07,18:40:11,120,"Steak Torta",Mexican,13.95
955,419,2023-01-07,19:02:31,101,Hamburger,American,12.95
956,419,2023-01-07,19:02:31,109,"Korean Beef Bowl",Asian,17.95
957,419,2023-01-07,19:02:31,127,"Meat Lasagna",Italian,17.95
958,419,2023-01-07,19:02:31,132,"Eggplant Parmesan",Italian,16.95
959,420,2023-01-07,19:04:40,124,Spaghetti,Italian,14.50
960,420,2023-01-07,19:04:40,112,"Salmon Roll",Asian,14.95
961,421,2023-01-07,19:21:58,101,Hamburger,American,12.95
962,421,2023-01-07,19:21:58,116,"Steak Tacos",Mexican,13.95
963,421,2023-01-07,19:21:58,104,"Veggie Burger",American,10.50
964,422,2023-01-07,19:30:25,125,"Spaghetti & Meatballs",Italian,17.95
965,422,2023-01-07,19:30:25,117,"Chicken Burrito",Mexican,12.95
966,422,2023-01-07,19:30:25,131,"Chicken Parmesan",Italian,17.95
967,423,2023-01-07,19:45:07,117,"Chicken Burrito",Mexican,12.95
968,423,2023-01-07,19:45:07,120,"Steak Torta",Mexican,13.95
969,424,2023-01-07,20:01:28,113,Edamame,Asian,5.00
970,425,2023-01-07,20:21:19,121,"Cheese Quesadillas",Mexican,10.50
971,426,2023-01-07,20:25:45,108,"Tofu Pad Thai",Asian,14.50
972,426,2023-01-07,20:25:45,120,"Steak Torta",Mexican,13.95
973,426,2023-01-07,20:25:45,121,"Cheese Quesadillas",Mexican,10.50
974,427,2023-01-07,21:49:00,131,"Chicken Parmesan",Italian,17.95
975,428,2023-01-07,22:05:00,116,"Steak Tacos",Mexican,13.95
976,428,2023-01-07,22:05:00,110,"Pork Ramen",Asian,17.95
977,429,2023-01-07,22:16:53,122,"Chips & Salsa",Mexican,7.00
978,430,2023-01-07,22:46:13,126,"Fettuccine Alfredo",Italian,14.50
979,430,2023-01-07,22:46:13,120,"Steak Torta",Mexican,13.95
980,431,2023-01-08,11:17:13,107,"Orange Chicken",Asian,16.50
981,431,2023-01-08,11:17:13,103,"Hot Dog",American,9.00
982,431,2023-01-08,11:17:13,125,"Spaghetti & Meatballs",Italian,17.95
983,431,2023-01-08,11:17:13,109,"Korean Beef Bowl",Asian,17.95
984,432,2023-01-08,11:39:07,110,"Pork Ramen",Asian,17.95
985,432,2023-01-08,11:39:07,106,"French Fries",American,7.00
986,432,2023-01-08,11:39:07,132,"Eggplant Parmesan",Italian,16.95
987,433,2023-01-08,11:49:50,122,"Chips & Salsa",Mexican,7.00
988,434,2023-01-08,11:54:14,111,"California Roll",Asian,11.95
989,434,2023-01-08,11:54:14,122,"Chips & Salsa",Mexican,7.00
990,434,2023-01-08,11:54:14,132,"Eggplant Parmesan",Italian,16.95
991,435,2023-01-08,12:06:09,108,"Tofu Pad Thai",Asian,14.50
992,435,2023-01-08,12:06:09,112,"Salmon Roll",Asian,14.95
993,435,2023-01-08,12:06:09,123,"Chips & Guacamole",Mexican,9.00
994,436,2023-01-08,12:07:21,108,"Tofu Pad Thai",Asian,14.50
995,436,2023-01-08,12:07:21,117,"Chicken Burrito",Mexican,12.95
996,436,2023-01-08,12:07:21,112,"Salmon Roll",Asian,14.95
997,436,2023-01-08,12:07:21,118,"Steak Burrito",Mexican,14.95
998,437,2023-01-08,12:07:54,101,Hamburger,American,12.95
999,438,2023-01-08,12:08:38,132,"Eggplant Parmesan",Italian,16.95
1000,439,2023-01-08,12:13:08,103,"Hot Dog",American,9.00
1001,439,2023-01-08,12:13:08,113,Edamame,Asian,5.00
1002,439,2023-01-08,12:13:08,114,Potstickers,Asian,9.00
1003,440,2023-01-08,12:16:34,116,"Steak Tacos",Mexican,13.95
1004,440,2023-01-08,12:16:34,103,"Hot Dog",American,9.00
1005,440,2023-01-08,12:16:34,124,Spaghetti,Italian,14.50
1006,440,2023-01-08,12:16:34,125,"Spaghetti & Meatballs",Italian,17.95
1007,440,2023-01-08,12:16:34,125,"Spaghetti & Meatballs",Italian,17.95
1008,440,2023-01-08,12:16:34,126,"Fettuccine Alfredo",Italian,14.50
1009,440,2023-01-08,12:16:34,126,"Fettuccine Alfredo",Italian,14.50
1010,440,2023-01-08,12:16:34,109,"Korean Beef Bowl",Asian,17.95
